0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.5.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user119/sample-master/internal/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/home/user119/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 4ms
23 verbose logfile /home/user119/.npm/_logs/2022-03-01T18_11_03_596Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 26ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 284ms
30 timing idealTree:userRequests Completed in 1ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 293ms
36 timing reify:loadTrees Completed in 305ms
37 timing reify:diffTrees Completed in 10ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 1ms
40 timing reify:createSparse Completed in 75ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
609 timing reifyNode:node_modules/delayed-stream Completed in 2620ms
610 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimright/-/string.prototype.trimright-2.1.2.tgz 2415ms (cache miss)
611 timing reifyNode:node_modules/string.prototype.trimright Completed in 2659ms
612 http fetch GET 200 https://registry.npmjs.org/json-parse-better-errors/-/json-parse-better-errors-1.0.2.tgz 2347ms (cache miss)
613 timing reifyNode:node_modules/json-parse-better-errors Completed in 2644ms
614 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 2346ms (cache miss)
615 timing reifyNode:node_modules/js-tokens Completed in 2645ms
616 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.1.3.tgz 2314ms (cache miss)
617 timing reifyNode:node_modules/glob Completed in 2645ms
618 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 2306ms (cache miss)
619 timing reifyNode:node_modules/find-up Completed in 2644ms
620 http fetch GET 200 https://registry.npmjs.org/cookiejar/-/cookiejar-2.1.2.tgz 2287ms (cache miss)
621 timing reifyNode:node_modules/cookiejar Completed in 2646ms
622 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-3.3.3.tgz 2464ms (cache miss)
623 timing reifyNode:node_modules/uuid Completed in 2686ms
624 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 2430ms (cache miss)
625 timing reifyNode:node_modules/safer-buffer Completed in 2684ms
626 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 2383ms (cache miss)
627 timing reifyNode:node_modules/media-typer Completed in 2673ms
628 http fetch GET 200 https://registry.npmjs.org/lodash.flattendeep/-/lodash.flattendeep-4.4.0.tgz 2380ms (cache miss)
629 timing reifyNode:node_modules/lodash.flattendeep Completed in 2674ms
630 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-1.1.0.tgz 2367ms (cache miss)
631 timing reifyNode:node_modules/is-stream Completed in 2674ms
632 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.0.5.tgz 2367ms (cache miss)
633 timing reifyNode:node_modules/is-regex Completed in 2675ms
634 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 2368ms (cache miss)
635 timing reifyNode:node_modules/is-number Completed in 2676ms
636 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 2365ms (cache miss)
637 timing reifyNode:node_modules/is-binary-path Completed in 2676ms
638 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.0.tgz 2363ms (cache miss)
639 timing reifyNode:node_modules/ipaddr.js Completed in 2677ms
640 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.1.2.tgz 2340ms (cache miss)
641 timing reifyNode:node_modules/forwarded Completed in 2676ms
642 http fetch GET 200 https://registry.npmjs.org/es6-error/-/es6-error-4.1.1.tgz 2338ms (cache miss)
643 timing reifyNode:node_modules/es6-error Completed in 2685ms
644 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.1.tgz 2402ms (cache miss)
645 timing reifyNode:node_modules/is-glob Completed in 2712ms
646 http fetch GET 200 https://registry.npmjs.org/get-func-name/-/get-func-name-2.0.0.tgz 2379ms (cache miss)
647 timing reifyNode:node_modules/get-func-name Completed in 2710ms
648 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-1.5.6.tgz 2373ms (cache miss)
649 timing reifyNode:node_modules/foreground-child Completed in 2711ms
650 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz 2360ms (cache miss)
651 timing reifyNode:node_modules/destroy Completed in 2713ms
652 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.1.3.tgz 2358ms (cache miss)
653 timing reifyNode:node_modules/define-properties Completed in 2713ms
654 http fetch GET 200 https://registry.npmjs.org/deep-eql/-/deep-eql-3.0.1.tgz 2357ms (cache miss)
655 timing reifyNode:node_modules/deep-eql Completed in 2714ms
656 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-4.1.0.tgz 2355ms (cache miss)
657 timing reifyNode:node_modules/cliui Completed in 2721ms
658 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 2470ms (cache miss)
659 timing reifyNode:node_modules/object-keys Completed in 2748ms
660 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 2396ms (cache miss)
661 timing reifyNode:node_modules/escape-string-regexp Completed in 2742ms
662 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-1.0.0.tgz 2399ms (cache miss)
663 timing reifyNode:node_modules/execa Completed in 2743ms
664 http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz 2386ms (cache miss)
665 timing reifyNode:node_modules/decamelize Completed in 2742ms
666 http fetch GET 200 https://registry.npmjs.org/default-require-extensions/-/default-require-extensions-2.0.0.tgz 2387ms (cache miss)
667 timing reifyNode:node_modules/default-require-extensions Completed in 2743ms
668 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 2398ms (cache miss)
669 timing reifyNode:node_modules/escape-html Completed in 2745ms
670 http fetch GET 200 https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.5.0.tgz 2480ms (cache miss)
671 timing reifyNode:node_modules/normalize-package-data Completed in 2762ms
672 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.5.tgz 2456ms (cache miss)
673 timing reifyNode:node_modules/istanbul-lib-coverage Completed in 2760ms
674 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz 2428ms (cache miss)
675 timing reifyNode:node_modules/get-stream Completed in 2758ms
676 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2422ms (cache miss)
677 timing reifyNode:node_modules/fresh Completed in 2758ms
678 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 2409ms (cache miss)
679 timing reifyNode:node_modules/error-ex Completed in 2757ms
680 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-7.0.3.tgz 2408ms (cache miss)
681 timing reifyNode:node_modules/emoji-regex Completed in 2758ms
682 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 2409ms (cache miss)
683 timing reifyNode:node_modules/encodeurl Completed in 2758ms
684 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 2399ms (cache miss)
685 timing reifyNode:node_modules/cookie-signature Completed in 2759ms
686 http fetch GET 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.0.tgz 2397ms (cache miss)
687 timing reifyNode:node_modules/component-emitter Completed in 2759ms
688 http fetch GET 200 https://registry.npmjs.org/commondir/-/commondir-1.0.1.tgz 2396ms (cache miss)
689 timing reifyNode:node_modules/commondir Completed in 2760ms
690 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 2375ms (cache miss)
691 timing reifyNode:node_modules/concat-map Completed in 2762ms
692 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 2473ms (cache miss)
693 timing reifyNode:node_modules/isexe Completed in 2778ms
694 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.2.tgz 2468ms (cache miss)
695 timing reifyNode:node_modules/is-date-object Completed in 2778ms
696 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2448ms (cache miss)
697 timing reifyNode:node_modules/glob-parent Completed in 2778ms
698 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 2426ms (cache miss)
699 timing reifyNode:node_modules/ee-first Completed in 2776ms
700 http fetch GET 200 https://registry.npmjs.org/code-point-at/-/code-point-at-1.1.0.tgz 2410ms (cache miss)
701 timing reifyNode:node_modules/code-point-at Completed in 2775ms
702 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.7.2.tgz 2478ms (cache miss)
703 timing reifyNode:node_modules/http-errors Completed in 2793ms
704 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.8.9.tgz 2478ms (cache miss)
705 timing reifyNode:node_modules/hosted-git-info Completed in 2794ms
706 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.2.tgz 2465ms (cache miss)
707 timing reifyNode:node_modules/graceful-fs Completed in 2794ms
708 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 2465ms (cache miss)
709 timing reifyNode:node_modules/globals Completed in 2794ms
710 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 2453ms (cache miss)
711 timing reifyNode:node_modules/fill-range Completed in 2793ms
712 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.5.tgz 2436ms (cache miss)
713 timing reifyNode:node_modules/cross-spawn Completed in 2793ms
714 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.0.tgz 2410ms (cache miss)
715 timing reifyNode:node_modules/balanced-match Completed in 2792ms
716 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 2425ms (cache miss)
717 timing reifyNode:node_modules/camelcase Completed in 2793ms
718 http fetch GET 200 https://registry.npmjs.org/browser-stdout/-/browser-stdout-1.3.1.tgz 2417ms (cache miss)
719 timing reifyNode:node_modules/browser-stdout Completed in 2794ms
720 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.19.0.tgz 2415ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.2.tgz 2531ms (cache miss)
722 timing reifyNode:node_modules/negotiator Completed in 2816ms
723 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.40.0.tgz 2527ms (cache miss)
724 timing reifyNode:node_modules/mime-db Completed in 2814ms
725 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.6.0.tgz 2449ms (cache miss)
726 timing reifyNode:node_modules/convert-source-map Completed in 2810ms
727 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 2447ms (cache miss)
728 timing reifyNode:node_modules/combined-stream Completed in 2810ms
729 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 2427ms (cache miss)
730 timing reifyNode:node_modules/array-flatten Completed in 2811ms
731 http fetch GET 200 https://registry.npmjs.org/archy/-/archy-1.0.0.tgz 2426ms (cache miss)
732 timing reifyNode:node_modules/archy Completed in 2812ms
733 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 2416ms (cache miss)
734 timing reifyNode:node_modules/yargs-unparser/node_modules/strip-ansi Completed in 2847ms
735 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 2416ms (cache miss)
736 timing reifyNode:node_modules/yargs-unparser/node_modules/string-width Completed in 2848ms
737 http fetch GET 200 https://registry.npmjs.org/he/-/he-1.2.0.tgz 2507ms (cache miss)
738 timing reifyNode:node_modules/he Completed in 2832ms
739 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 2504ms (cache miss)
740 timing reifyNode:node_modules/has Completed in 2833ms
741 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 2488ms (cache miss)
742 timing reifyNode:node_modules/etag Completed in 2831ms
743 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 2467ms (cache miss)
744 timing reifyNode:node_modules/color-name Completed in 2832ms
745 timing reifyNode:node_modules/body-parser Completed in 2831ms
746 http fetch GET 200 https://registry.npmjs.org/append-transform/-/append-transform-1.0.0.tgz 2445ms (cache miss)
747 timing reifyNode:node_modules/append-transform Completed in 2836ms
748 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.0.tgz 2449ms (cache miss)
749 timing reifyNode:node_modules/ansi-regex Completed in 2837ms
750 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 2537ms (cache miss)
751 timing reifyNode:node_modules/html-escaper Completed in 2853ms
752 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 2517ms (cache miss)
753 timing reifyNode:node_modules/fs.realpath Completed in 2852ms
754 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.5.0.tgz 2457ms (cache miss)
755 timing reifyNode:node_modules/@babel/highlight Completed in 2848ms
756 http fetch GET 200 https://registry.npmjs.org/@babel/helper-get-function-arity/-/helper-get-function-arity-7.0.0.tgz 2457ms (cache miss)
757 timing reifyNode:node_modules/@babel/helper-get-function-arity Completed in 2849ms
758 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 2452ms (cache miss)
759 timing reifyNode:node_modules/yargs/node_modules/strip-ansi Completed in 2885ms
760 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 2452ms (cache miss)
761 timing reifyNode:node_modules/yargs/node_modules/string-width Completed in 2886ms
762 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz 2445ms (cache miss)
763 timing reifyNode:node_modules/mocha/node_modules/string-width Completed in 2866ms
764 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 2446ms (cache miss)
765 timing reifyNode:node_modules/mocha/node_modules/strip-ansi Completed in 2866ms
766 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2582ms (cache miss)
767 timing reifyNode:node_modules/mime Completed in 2870ms
768 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 2510ms (cache miss)
769 timing reifyNode:node_modules/depd Completed in 2864ms
770 http fetch GET 200 https://registry.npmjs.org/assertion-error/-/assertion-error-1.1.0.tgz 2478ms (cache miss)
771 timing reifyNode:node_modules/assertion-error Completed in 2863ms
772 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.0.0.tgz 2482ms (cache miss)
773 timing reifyNode:node_modules/binary-extensions Completed in 2863ms
774 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-5.1.0.tgz 2466ms (cache miss)
775 timing reifyNode:node_modules/yargs-unparser/node_modules/wrap-ansi Completed in 2898ms
776 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.5.5.tgz 2469ms (cache miss)
777 timing reifyNode:node_modules/@babel/code-frame Completed in 2864ms
778 http fetch GET 200 https://registry.npmjs.org/flat/-/flat-4.1.0.tgz 2536ms (cache miss)
779 timing reifyNode:node_modules/flat Completed in 2875ms
780 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 2530ms (cache miss)
781 timing reifyNode:node_modules/esutils Completed in 2875ms
782 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.0.tgz 2513ms (cache miss)
783 timing reifyNode:node_modules/cookie Completed in 2874ms
784 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 2505ms (cache miss)
785 timing reifyNode:node_modules/chalk Completed in 2872ms
786 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-1.0.0.tgz 2472ms (cache miss)
787 timing reifyNode:node_modules/wrap-ansi/node_modules/is-fullwidth-code-point Completed in 2906ms
788 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 2471ms (cache miss)
789 timing reifyNode:node_modules/wrap-ansi/node_modules/ansi-regex Completed in 2906ms
790 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.1.tgz 2488ms (cache miss)
791 timing reifyNode:node_modules/anymatch Completed in 2875ms
792 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-5.1.0.tgz 2468ms (cache miss)
793 timing reifyNode:node_modules/mocha/node_modules/wrap-ansi Completed in 2888ms
794 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 2464ms (cache miss)
795 timing reifyNode:node_modules/load-json-file/node_modules/pify Completed in 2887ms
796 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2464ms (cache miss)
797 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/ms Completed in 2888ms
798 http fetch GET 200 https://registry.npmjs.org/growl/-/growl-1.10.5.tgz 2564ms (cache miss)
799 timing reifyNode:node_modules/growl Completed in 2891ms
800 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-2.5.0.tgz 2553ms (cache miss)
801 timing reifyNode:node_modules/form-data Completed in 2891ms
802 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz 2527ms (cache miss)
803 timing reifyNode:node_modules/content-type Completed in 2890ms
804 http fetch GET 200 https://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.1.0.tgz 2494ms (cache miss)
805 timing reifyNode:node_modules/@babel/helper-function-name Completed in 2887ms
806 http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.4.4.tgz 2496ms (cache miss)
807 timing reifyNode:node_modules/@babel/helper-split-export-declaration Completed in 2888ms
808 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz 2491ms (cache miss)
809 timing reifyNode:node_modules/yargs-unparser/node_modules/ansi-regex Completed in 2924ms
810 http fetch GET 200 https://registry.npmjs.org/pathval 2267ms (cache miss)
811 timing metavuln:packument:pathval Completed in 2268ms
812 timing metavuln:load:security-advisory:pathval:1006986 Completed in 1ms
813 http fetch GET 200 https://registry.npmjs.org/ansi-regex 2270ms (cache miss)
814 timing metavuln:packument:ansi-regex Completed in 2271ms
815 timing metavuln:load:security-advisory:ansi-regex:1004946 Completed in 1ms
816 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-3.0.6.tgz 2610ms (cache miss)
817 timing reifyNode:node_modules/istanbul-lib-source-maps Completed in 2911ms
818 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 2565ms (cache miss)
819 timing reifyNode:node_modules/extend Completed in 2906ms
820 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 2546ms (cache miss)
821 timing reifyNode:node_modules/core-util-is Completed in 2906ms
822 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 2525ms (cache miss)
823 timing reifyNode:node_modules/brace-expansion Completed in 2905ms
824 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz 2505ms (cache miss)
825 timing reifyNode:node_modules/yargs/node_modules/ansi-regex Completed in 2939ms
826 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-5.0.0.tgz 2498ms (cache miss)
827 timing reifyNode:node_modules/mocha/node_modules/cliui Completed in 2921ms
828 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz 2503ms (cache miss)
829 timing reifyNode:node_modules/mocha/node_modules/ansi-regex Completed in 2930ms
830 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.4.4.tgz 2526ms (cache miss)
831 timing reifyNode:node_modules/@babel/template Completed in 2917ms
832 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2501ms (cache miss)
833 timing reifyNode:node_modules/@babel/traverse/node_modules/ms Completed in 2919ms
834 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 2564ms (cache miss)
835 timing reifyNode:node_modules/color-convert Completed in 2929ms
836 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz 2530ms (cache miss)
837 timing reifyNode:node_modules/wrap-ansi/node_modules/strip-ansi Completed in 2965ms
838 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-1.0.2.tgz 2530ms (cache miss)
839 timing reifyNode:node_modules/wrap-ansi/node_modules/string-width Completed in 2965ms
840 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.1.tgz 2528ms (cache miss)
841 timing reifyNode:node_modules/send/node_modules/ms Completed in 2960ms
842 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2530ms (cache miss)
843 timing reifyNode:node_modules/superagent/node_modules/ms Completed in 2964ms
844 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 2529ms (cache miss)
845 timing reifyNode:node_modules/path-type/node_modules/pify Completed in 2960ms
846 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 2521ms (cache miss)
847 timing reifyNode:node_modules/chalk/node_modules/supports-color Completed in 2938ms
848 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-4.0.2.tgz 2521ms (cache miss)
849 timing reifyNode:node_modules/foreground-child/node_modules/cross-spawn Completed in 2943ms
850 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-6.1.0.tgz 2524ms (cache miss)
851 timing reifyNode:node_modules/istanbul-lib-report/node_modules/supports-color Completed in 2948ms
852 http fetch GET 200 https://registry.npmjs.org/formidable/-/formidable-1.2.1.tgz 2609ms (cache miss)
853 timing reifyNode:node_modules/formidable Completed in 2946ms
854 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.3.tgz 2582ms (cache miss)
855 timing reifyNode:node_modules/content-disposition Completed in 2945ms
856 http fetch GET 200 https://registry.npmjs.org/caching-transform/-/caching-transform-3.0.2.tgz 2574ms (cache miss)
857 timing reifyNode:node_modules/caching-transform Completed in 2943ms
858 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.1.tgz 2536ms (cache miss)
859 timing reifyNode:node_modules/mocha/node_modules/ms Completed in 2957ms
860 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.0.tgz 2688ms (cache miss)
861 timing reifyNode:node_modules/object.assign Completed in 2964ms
862 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.1.5.tgz 2650ms (cache miss)
863 timing reifyNode:node_modules/is-callable Completed in 2960ms
864 http fetch GET 200 https://registry.npmjs.org/cp-file/-/cp-file-6.2.0.tgz 2599ms (cache miss)
865 timing reifyNode:node_modules/cp-file Completed in 2957ms
866 http fetch GET 200 https://registry.npmjs.org/check-error/-/check-error-1.0.2.tgz 2590ms (cache miss)
867 timing reifyNode:node_modules/check-error Completed in 2957ms
868 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.7.tgz 2567ms (cache miss)
869 timing reifyNode:node_modules/accepts Completed in 2956ms
870 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-5.0.0.tgz 2561ms (cache miss)
871 timing reifyNode:node_modules/yargs-unparser/node_modules/cliui Completed in 2994ms
872 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.5.tgz 2551ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-2.0.8.tgz 2673ms (cache miss)
874 timing reifyNode:node_modules/istanbul-lib-report Completed in 2975ms
875 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.0.tgz 2598ms (cache miss)
876 timing reifyNode:node_modules/bytes Completed in 2967ms
877 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.2.2.tgz 2737ms (cache miss)
878 timing reifyNode:node_modules/picomatch Completed in 3003ms
879 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz 2638ms (cache miss)
880 timing reifyNode:node_modules/es-to-primitive Completed in 2985ms
881 http fetch GET 200 https://registry.npmjs.org/ansi-colors/-/ansi-colors-3.2.3.tgz 2595ms (cache miss)
882 timing reifyNode:node_modules/ansi-colors Completed in 2983ms
883 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 2597ms (cache miss)
884 timing reifyNode:node_modules/ansi-styles Completed in 2984ms
885 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 2626ms (cache miss)
886 timing reifyNode:node_modules/braces Completed in 3005ms
887 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.1.tgz 2696ms (cache miss)
888 timing reifyNode:node_modules/has-symbols Completed in 3024ms
889 timing reifyNode:node_modules/mkdirp/node_modules/minimist Completed in 3038ms
890 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.7.0.tgz 2768ms (cache miss)
891 timing reifyNode:node_modules/object-inspect Completed in 3046ms
892 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.3.0.tgz 2672ms (cache miss)
893 timing reifyNode:node_modules/chokidar Completed in 3038ms
894 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2688ms (cache miss)
895 timing reifyNode:node_modules/debug Completed in 3045ms
896 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 2679ms (cache miss)
897 timing reifyNode:node_modules/asynckit Completed in 3063ms
898 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.6.tgz 2661ms (cache miss)
899 timing reifyNode:node_modules/superagent/node_modules/debug Completed in 3096ms
900 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.7.0.tgz 2832ms (cache miss)
901 timing reifyNode:node_modules/qs Completed in 3094ms
